FileName,Title,Author,Subject,Keywords,Creator,Producer,CreationDate,ModData,Tagged,Language,PdfVersion,FileSize,PageCount
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-06-09_5e745681a2659dadb7ac782f4e012350_besluit.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,12-6-2020 08:45:11,30-11-2021 16:39:24,False,,1.3,82099 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-06-09_b5ca6a88b275fda712ca471bb77fec92_besluit.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,12-6-2020 08:45:24,30-11-2021 16:39:24,False,,1.3,72398 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-07-30_5d450bf985589e1cbc6f16aa43d9fe29_besluit.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:24,False,,1.3,967169 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-07-30_5d450bf985589e1cbc6f16aa43d9fe29_lijst-van-documenten.pdf,,Ramratan. P.E.,,,Microsoft® Word 2016,Microsoft® Word 2016,1-9-2020 08:51:08,30-11-2021 16:39:24,False,nl-NL,1.3,298399 bytes,4
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-07-30_5d450bf985589e1cbc6f16aa43d9fe29_openbaar-gemaakte-documenten.pdf,,,,,Adobe Acrobat Standard DC 15.6.30508,Adobe Acrobat Standard DC 15.6.30508,1-9-2020 14:23:51,30-11-2021 16:39:24,False,,1.3,5745484 bytes,180
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-09-04_39ca64546eafb7d418eff2c463222b63_besluit-wob-verzoek-over-de-inzet-van-influencers-voor-….pdf,,,,,OmniPage CSDK 19,Scanning,17-9-2020 08:53:09,30-11-2021 16:39:24,False,nl,1.3,1416542 bytes,6
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-09-04_39ca64546eafb7d418eff2c463222b63_bijlagen-bij-besluit-wob-verzoek-over-de-inzet-van-infl….pdf,,,,,OmniPage CSDK 19,Scanning,16-9-2020 08:13:35,30-11-2021 16:39:24,False,,1.3,4290090 bytes,22
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-09-08_8b6ca5a7af8fe3b8c06c98be3aa4f771_besluit-op-wob-verzoek-over-berekening-inzake-15-miljar….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:24,False,nl-NL,1.3,234502 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-09-08_e184824227ff92c0ba8d838ea497a5b6_besluit-op-wob-verzoek-over-optreden-minister-voor-rech….pdf,The PDF document is protected with an encryption not supported by PDFsharp.,,,,,,30-11-2021 16:39:24,1-1-0001 00:00:00,False,,1.4,0 bytes,0
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-09-08_e184824227ff92c0ba8d838ea497a5b6_wob-besluit-8-september-2020-bijlage-inventarislijst.pdf,,Bruekers. R.M.C. - BD/DWJZ/JZW,,,Acrobat PDFMaker 20 voor Word,Adobe PDF Library 20.12.80,28-1-2021 10:22:05,30-11-2021 16:39:24,False,NL-NL,1.3,71050 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-09-08_e184824227ff92c0ba8d838ea497a5b6_wob-besluit-8-september-2020-openbaar-te-maken-document….pdf,,,,,Adobe Acrobat 17.11,Adobe Acrobat 17.11 Image Conversion Plug-in,25-8-2020 13:14:28,30-11-2021 16:39:24,False,,1.3,16107643 bytes,56
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-01_b1c5e8756b3595f632f1cfdaccd71fb4_besluit-en-lijst-van-documenten.pdf,,,,,OmniPage CSDK 19,Scanning,1-10-2020 12:29:10,30-11-2021 16:39:24,False,nl,1.3,1999679 bytes,9
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-01_b1c5e8756b3595f632f1cfdaccd71fb4_openbaar-gemaakte-documenten.pdf,,,,,OmniPage CSDK 19,Scanning,6-10-2020 08:24:38,30-11-2021 16:39:24,False,nl,1.3,10642349 bytes,46
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-05_561b8b6e6eb90efbfe4649fc9a5f2e05_besluit-en-lijst-van-documenten.pdf,Microsoft Word - DOMUS-20240126-v1-Besluit_Wob_verzoek_coronavoucher,brandtm,,,,Microsoft: Print To PDF,5-10-2020 12:27:43,30-11-2021 16:39:24,False,,1.3,985537 bytes,15
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-05_561b8b6e6eb90efbfe4649fc9a5f2e05_openbaar-gemaakte-documenten-1-19.pdf,,Frans de Bray,,,Microsoft® Word voor Microsoft 365,Microsoft® Word voor Microsoft 365,7-7-2020 09:51:12,30-11-2021 16:39:24,False,nl-NL,1.3,12539578 bytes,38
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-05_561b8b6e6eb90efbfe4649fc9a5f2e05_openbaar-gemaakte-documenten-20-29.pdf,,Frans de Bray,,,Microsoft® Word voor Microsoft 365,Microsoft® Word voor Microsoft 365,7-7-2020 09:51:12,30-11-2021 16:39:24,False,nl-NL,1.3,7328454 bytes,51
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-05_561b8b6e6eb90efbfe4649fc9a5f2e05_openbaar-gemaakte-documenten-30-33.pdf,,Frans de Bray,,,Microsoft® Word voor Microsoft 365,Microsoft® Word voor Microsoft 365,7-7-2020 09:51:12,30-11-2021 16:39:24,False,nl-NL,1.3,17984790 bytes,14
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-05_561b8b6e6eb90efbfe4649fc9a5f2e05_openbaar-gemaakte-documenten-34-36.pdf,,Frans de Bray,,,Microsoft® Word voor Microsoft 365,Microsoft® Word voor Microsoft 365,7-7-2020 09:51:12,30-11-2021 16:39:24,False,nl-NL,1.3,6489013 bytes,23
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-05_561b8b6e6eb90efbfe4649fc9a5f2e05_openbaar-gemaakte-documenten-37-49.pdf,,,,,OmniPage CSDK 19,Scanning,22-10-2020 13:23:43,30-11-2021 16:39:24,False,nl,1.3,19704220 bytes,34
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-05_561b8b6e6eb90efbfe4649fc9a5f2e05_openbaar-gemaakte-documenten-50-53a.pdf,,Frans de Bray,,,Microsoft® Word voor Microsoft 365,Microsoft® Word voor Microsoft 365,7-7-2020 09:51:12,30-11-2021 16:39:24,False,nl-NL,1.3,1954337 bytes,23
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-07_b23b9848c3d6d3ec059da43a488a543c_besluit-op-wob-verzoek-over-maatregelen-corona.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:24,False,,1.3,1135542 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-15_388491f7f645df30409bec6ef461792b_02-antwoorden-kamervragen-sgp.pdf,The PDF document is protected with an encryption not supported by PDFsharp.,,,,,,30-11-2021 16:39:24,1-1-0001 00:00:00,False,,1.4,0 bytes,0
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-15_388491f7f645df30409bec6ef461792b_03-inventarislijst.pdf,The PDF document is protected with an encryption not supported by PDFsharp.,,,,,,30-11-2021 16:39:24,1-1-0001 00:00:00,False,,1.4,0 bytes,0
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-15_388491f7f645df30409bec6ef461792b_04-bijlagen-bij-wob-besluit.pdf,The PDF document is protected with an encryption not supported by PDFsharp.,,,,,,30-11-2021 16:39:24,1-1-0001 00:00:00,False,,1.4,0 bytes,0
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-15_388491f7f645df30409bec6ef461792b_besluit-op-wob-verzoek-over-aantal-aanwezigen-in-kerkel….pdf,The PDF document is protected with an encryption not supported by PDFsharp.,,,,,,30-11-2021 16:39:24,1-1-0001 00:00:00,False,,1.4,0 bytes,0
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-29_8b71363fdc3c0bf8cd8d5c95c479a263_besluit-op-wob-verzoek-over-outbreak-management-team.pdf,,,,,OmniPage CSDK 19,Scanning,29-10-2020 12:27:08,30-11-2021 16:39:24,False,nl,1.3,1471359 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-29_8b71363fdc3c0bf8cd8d5c95c479a263_bijlagen-bij-besluit-op-wob-verzoek-over-outbreak-manag….pdf,,,,,OmniPage CSDK 19,Scanning,3-11-2020 06:30:07,30-11-2021 16:39:24,False,,1.3,8623092 bytes,43
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-29_e061ed7422e8d285489c2393486a42aa_besluit-op-wob-verzoek-over-notas-en-memos-over-covid-1….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:24,False,x-default,1.3,3574543 bytes,11
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-29_e061ed7422e8d285489c2393486a42aa_bijlagen-bij-wob-verzoek-over-nota.pdf,,,,,,,29-10-2020 13:12:29,30-11-2021 16:39:24,False,nl-NL,1.3,7568136 bytes,32
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-10-29_e061ed7422e8d285489c2393486a42aa_inventarisatielijst-bij-wob-verzoek-over-nota.pdf,,,,,,,3-11-2020 10:22:12,30-11-2021 16:39:24,False,NL-NL,1.3,45738 bytes,4
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-06_06f19c847169e6fa18283f6e0c899b9a_besluit-op-wob-verzoek-over-reisadvies-kroatie.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:24,False,NL-NL,1.3,61866 bytes,7
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-06_06f19c847169e6fa18283f6e0c899b9a_bijlagen-bij-besluit-op-wob-verzoek-over-reisadvies-kro….pdf,,,,,Tesseract,ZyLAB PDF export module,6-11-2020 15:17:55,30-11-2021 16:39:24,False,,1.3,26204324 bytes,61
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-12_60bc879ec3f0ac606466de40eb9e3fd1_besluit-op-wob-verzoek-over-totstandkoming-van-de-now-r….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:24,False,nl,1.3,828906 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-12_60bc879ec3f0ac606466de40eb9e3fd1_bijlagen-bij-besluit-op-wob-verzoek-over-totstandkoming….pdf,,,,,OmniPage CSDK 19,Scanning,17-11-2020 09:43:32,30-11-2021 16:39:24,False,,1.3,11360601 bytes,130
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-12_60bc879ec3f0ac606466de40eb9e3fd1_inventarislijst-bij-besluit-op-wob-verzoek-over-totstan….pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2020 14:45:40,30-11-2021 16:39:24,False,nl,1.3,556161 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-12_868cf53613b0a5cb32a37172418ea304_besluit-wob-verzoek-over-staatssteun-klm.pdf,,,,,,,12-11-2020 13:36:36,30-11-2021 16:39:24,False,NL-NL,1.3,127059 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-18_635253f01552aa241303bd7f4da7a741_besluit-op-wob-verzoek-over-naleving-15-meter-maatregel….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:24,False,,1.3,204729 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-19_846c20c088c6491e5a2b6f12da114a40_besluit-op-wob-verzoek-over-aankoop-medische-middelen-c….pdf,,,,,,,22-12-2020 15:50:40,30-11-2021 16:39:24,False,,1.3,220248 bytes,11
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-19_846c20c088c6491e5a2b6f12da114a40_bijlage-1-bij-besluit-op-wob-verzoek-over-aankoop-medis….pdf,,,,,Tesseract,ZyLAB PDF export module,23-12-2020 12:39:52,30-11-2021 16:39:25,False,,1.3,27784596 bytes,222
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-19_846c20c088c6491e5a2b6f12da114a40_bijlage-2-bij-besluit-op-wob-verzoek-over-aankoop-medis….pdf,,,,,Tesseract,ZyLAB PDF export module,23-12-2020 12:39:59,30-11-2021 16:39:25,False,,1.3,28901003 bytes,54
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-19_846c20c088c6491e5a2b6f12da114a40_bijlage-3-bij-besluit-op-wob-verzoek-over-aankoop-medis….pdf,,,,,Tesseract,ZyLAB PDF export module,23-12-2020 12:40:02,30-11-2021 16:39:25,False,,1.3,4832418 bytes,9
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-27_a59aad003a50079a561f92ba38b27746_besluit-op-wob-verzoek-over-aanspreken-huisarts-en-apot….pdf,,,,,OmniPage CSDK 19,Scanning,10-2-2021 09:04:52,30-11-2021 16:39:25,False,nl,1.3,3316344 bytes,13
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-11-27_a59aad003a50079a561f92ba38b27746_documenten-bij-besluit-op-wob-verzoek-over-aanspreken-h….pdf,,,,,OmniPage CSDK 19,Scanning,8-2-2021 10:07:11,30-11-2021 16:39:25,False,,1.3,14132660 bytes,143
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-01_6762214604a58986abf9cc852b4202e9_besluit-wob-verzoek-over-covid-19-december-2019-tot-en-….pdf,,,,,OmniPage CSDK 19,Scanning,16-12-2020 13:05:09,30-11-2021 16:39:25,False,nl,1.3,9221332 bytes,57
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-01_6762214604a58986abf9cc852b4202e9_bijlagen-deel-1-bij-besluit-wob-verzoek-over-covid-19.pdf,,,,,FineReader,ZyLAB PDF export module,16-12-2020 10:58:22,30-11-2021 16:39:25,False,,1.3,7032932 bytes,85
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-01_6762214604a58986abf9cc852b4202e9_bijlagen-deel-2-bij-besluit-wob-verzoek-over-covid-19.pdf,,,,,FineReader,ZyLAB PDF export module,16-12-2020 11:09:36,30-11-2021 16:39:25,False,,1.3,7989619 bytes,100
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-01_6762214604a58986abf9cc852b4202e9_bijlagen-deel-3-bij-besluit-wob-verzoek-over-covid-19.pdf,,,,,FineReader,ZyLAB PDF export module,16-12-2020 11:25:16,30-11-2021 16:39:25,False,,1.3,10450108 bytes,115
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-01_6762214604a58986abf9cc852b4202e9_bijlagen-deel-4-bij-besluit-wob-verzoek-over-covid-19.pdf,,,,,FineReader,ZyLAB PDF export module,16-12-2020 11:54:26,30-11-2021 16:39:25,False,,1.3,11924800 bytes,132
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-01_6762214604a58986abf9cc852b4202e9_bijlagen-deel-5-bij-besluit-wob-verzoek-over-covid-19.pdf,,,,,FineReader,ZyLAB PDF export module,16-12-2020 12:36:27,30-11-2021 16:39:25,False,,1.3,13044077 bytes,162
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-01_6762214604a58986abf9cc852b4202e9_bijlagen-deel-6-bij-besluit-wob-verzoek-over-covid-19.pdf,,,,,FineReader,ZyLAB PDF export module,16-12-2020 13:05:24,30-11-2021 16:39:25,False,,1.3,16364055 bytes,69
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-01_6762214604a58986abf9cc852b4202e9_bijlagen-deel-7-bij-besluit-wob-verzoek-over-covid-19.pdf,,,,,FineReader,ZyLAB PDF export module,16-12-2020 13:15:31,30-11-2021 16:39:25,False,,1.3,8525731 bytes,77
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-02_cd6612007d9d3c6ae6f1dc61a4659bde_afschrift-brief-met-deelbesluit-wob-covid-19-iccb-stukk….pdf,Deelbesluit WOB ICCb covid-19.pdf,CHOOFT,,,,Microsoft: Print To PDF,2-12-2020 12:06:49,30-11-2021 16:39:25,False,,1.3,4440847 bytes,6
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-02_e8b9dd0d181f00c4b76cec0746ce3bfc_besluit-op-wob-verzoek-over-coronamaatregelen.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:25,False,,1.3,1220914 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-09_7aca2bc4396adb45f54702dc007c93ab_besluit-en-openbaar-gemaakte-documenten-wob-verzoek-rep….pdf,,,,,Tesseract,ZyLAB PDF export module,7-12-2020 11:09:16,30-11-2021 16:39:25,False,,1.3,6609896 bytes,100
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-1-van-15-bij-tweede-deelbesluit-wob-verzoek-cov….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:25,False,nl,1.3,16153300 bytes,73
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-10-van-15-bij-tweede-deelbesluit-wob-verzoek-co….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 16:02:19,30-11-2021 16:39:25,False,,1.3,30535767 bytes,109
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-11-van-15-bij-tweede-deelbesluit-wob-verzoek-co….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 16:10:30,30-11-2021 16:39:26,False,,1.3,25685827 bytes,92
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-12-van-15-bij-tweede-deelbesluit-wob-verzoek-co….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 16:10:30,30-11-2021 16:39:26,False,,1.3,6427830 bytes,31
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-13-van-15-bij-tweede-deelbesluit-wob-verzoek-co….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 16:38:18,30-11-2021 16:39:26,False,,1.3,27976359 bytes,115
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-14-van-15-bij-tweede-deelbesluit-wob-verzoek-co….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 16:22:50,30-11-2021 16:39:26,False,,1.3,25409317 bytes,84
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-15-van-15-bij-tweede-deelbesluit-wob-verzoek-co….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 15:12:21,30-11-2021 16:39:26,False,nl,1.3,18749231 bytes,62
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-2-van-15-bij-tweede-deelbesluit-wob-verzoek-cov….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 13:46:15,30-11-2021 16:39:26,False,nl,1.3,19834874 bytes,94
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-3-van-15-bij-tweede-deelbesluit-wob-verzoek-cov….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 15:21:37,30-11-2021 16:39:26,False,,1.3,25350680 bytes,130
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-4-van-15-bij-tweede-deelbesluit-wob-verzoek-cov….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 16:22:28,30-11-2021 16:39:26,False,,1.3,24516093 bytes,104
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-5-van-15-bij-tweede-deelbesluit-wob-verzoek-cov….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 16:26:01,30-11-2021 16:39:26,False,,1.3,30895178 bytes,128
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-6-van-15-bij-tweede-deelbesluit-wob-verzoek-cov….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 14:09:47,30-11-2021 16:39:26,False,nl,1.3,12516851 bytes,82
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-7-van-15-bij-tweede-deelbesluit-wob-verzoek-cov….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 16:10:07,30-11-2021 16:39:26,False,,1.3,25823300 bytes,103
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-8-van-15-bij-tweede-deelbesluit-wob-verzoek-cov….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 15:45:43,30-11-2021 16:39:26,False,,1.3,26566111 bytes,111
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_bijlage-9-van-15-bij-tweede-deelbesluit-wob-verzoek-cov….pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 15:52:12,30-11-2021 16:39:27,False,,1.3,21533357 bytes,81
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_inventarislijst.pdf,,,,,OmniPage CSDK 19,Scanning,11-12-2020 15:20:56,30-11-2021 16:39:27,False,nl,1.3,1444907 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-11_30474038b01b8076945bc8efa171d6b0_wob-iccb-deelbesluit-2.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:27,False,nl,1.3,2119048 bytes,7
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-17_855c22f53e49d18948f4620d8eb7fba7_besluit-op-wob-verzoek-over-reisadvies-voor-china-door-….pdf,,,,,,,23-12-2020 10:39:30,30-11-2021 16:39:27,False,,1.3,146143 bytes,11
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-17_855c22f53e49d18948f4620d8eb7fba7_bijlage-1-bij-besluit-op-wob-verzoek-over-reisadvies-vo….pdf,,,,,,,23-12-2020 12:40:07,30-11-2021 16:39:27,False,,1.3,29161215 bytes,128
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-17_855c22f53e49d18948f4620d8eb7fba7_bijlage-2-bij-besluit-op-wob-verzoek-over-reisadvies-vo….pdf,,,,,,,23-12-2020 12:40:12,30-11-2021 16:39:27,False,,1.3,2962005 bytes,17
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-18_c818a40c1231648be4cfe5ce52aa3544_besluit-op-wob-verzoek-over-tegemoetkoming-ondernemers-….pdf,Besluit _Wob_2020_180_RVO_18122020.pdf,SchaartR,,,,Microsoft: Print To PDF,23-12-2020 11:36:22,30-11-2021 16:39:27,False,,1.3,3569192 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-18_e894904cd8de2892fa1143092d638832_besluit-op-wob-verzoek-over-contacten-bedrijfsleven-cor….pdf,Besluit Wob-verzoek inz. contacten bedrijfsleven coronasteunmaatregelen,,,,PDFCreator Version 1.7.2,GPL Ghostscript 9.10,18-12-2020 11:20:08,30-11-2021 16:39:27,False,,1.3,109606 bytes,7
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-18_e894904cd8de2892fa1143092d638832_bijlage-1-bij-besluit-op-wob-verzoek-over-contacten-bed….pdf,,,,,OmniPage CSDK 19,Scanning,15-12-2020 12:19:33,30-11-2021 16:39:27,False,en,1.3,11964410 bytes,74
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-18_e894904cd8de2892fa1143092d638832_bijlage-2-bij-besluit-op-wob-verzoek-over-contacten-bed….pdf,,,,,OmniPage CSDK 19,Scanning,15-12-2020 12:22:51,30-11-2021 16:39:27,False,en,1.3,15709735 bytes,74
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-18_e894904cd8de2892fa1143092d638832_bijlage-3-bij-besluit-op-wob-verzoek-over-contacten-bed….pdf,,,,,OmniPage CSDK 19,Scanning,15-12-2020 12:22:12,30-11-2021 16:39:27,False,en,1.3,14720331 bytes,80
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2020-12-18_e894904cd8de2892fa1143092d638832_inventarislijst-bij-besluit-op-wob-verzoek-over-contact….pdf,2020-069 Bijlage 2 - Gecombineerde inventarislijst,,,,PDFCreator Version 1.7.2,GPL Ghostscript 9.10,18-12-2020 11:30:24,30-11-2021 16:39:27,False,,1.3,53535 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-02-12_f6a6f1e9d73ed2d0e66d22f1312a7641_besluit-op-wob-verzoek.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:27,False,NL-NL,1.3,143596 bytes,9
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-02-12_f6a6f1e9d73ed2d0e66d22f1312a7641_deels-openbare-documenten.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:39:27,False,,1.3,1498696 bytes,15
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-02-12_f6a6f1e9d73ed2d0e66d22f1312a7641_inventarislijst.pdf,,Koese-Köse. S. (Senem) - HBJZ,,,Acrobat PDFMaker 20 voor Excel,Adobe PDF Library 20.12.80,8-2-2021 15:30:57,30-11-2021 16:39:27,False,NL-NL,1.3,83733 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-02-16_8c1da855d257e259b6bdee0c68f9c4f6_besluit-wob-verzoek-gespreksverslagen-mbvom.pdf,,,,,OmniPage CSDK 19,Scanning,12-2-2021 11:18:21,30-11-2021 16:39:27,False,en,1.3,731310 bytes,4
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-02-18_41fedde7ea03bdd9ac5cd92c7f7cfd43_besluit-op-wob-verzoek.pdf,20210205 Besluit Wob-verzoek dhr. Hofstrajdj.pdf,hanniarkesteijn,,,PDFCreator Version 1.7.3,GPL Ghostscript 9.10,15-2-2021 10:21:23,30-11-2021 16:39:27,False,,1.3,77247 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-02-18_41fedde7ea03bdd9ac5cd92c7f7cfd43_documenten.pdf,,,,,Adobe Acrobat Pro 10.1.6,Adobe Acrobat Pro 10.1.6,15-1-2021 15:52:22,30-11-2021 16:39:27,False,,1.3,3315536 bytes,29
